path,bytes
00_先读我.md,7253
01_发给GPT-6-Pro的任务书.md,9058
02_模型结构与代码导读.md,23242
03_结果与证据边界.md,12398
04_模型分析直读版.md,116955
figures/render_checks.json,3769
figures/training_history_100epochs.pdf,34504
figures/training_history_100epochs.png,644655
figures/training_history_continuation_41_100.pdf,31848
figures/training_history_continuation_41_100.png,793671
metadata/checkpoint_tensor_summary.json,279651
metadata/data_schema.json,4502
metadata/package_checks.json,1164
metadata/source_manifest.json,209573
project/code/00_remote_shared_dependencies/target_interaction_graph.py,9422
project/configs/detector.json,1585
project/configs/f01a.json,1099
project/configs/f01b.json,1328
project/configs/frontend_config.json,6625
project/configs/frontend_config.yaml,4384
project/configs/prediction.json,1158
project/configs/qgat_extend100.json,1765
project/configs/qgat_factorial.json,1148
project/configs/qgat_factorial_full.json,868
project/configs/qgat_formal.json,684
project/configs/qgat_relation.json,921
project/configs/qgat_runtime_profile.json,2602
project/configs/symbol_frontend.json,2642
project/configs/symbol_frontend.yaml,2298
project/configs/training_budget.json,5688
project/data/f01d/inputs/train_snr_10.npz,1977463
project/data/f01d/inputs/train_snr_15.npz,1972820
project/data/f01d/inputs/train_snr_20.npz,1970294
project/data/f01d/inputs/train_snr_5.npz,1986040
project/data/f01d/inputs/V_select_snr_10.npz,284306
project/data/f01d/inputs/V_select_snr_15.npz,283284
project/data/f01d/inputs/V_select_snr_20.npz,282558
project/data/f01d/inputs/V_select_snr_5.npz,285874
project/data/f01d/labels/train.npz,978973
project/data/f01d/labels/V_select.npz,157330
project/data/f01d/metadata/train.json,3038757
project/data/f01d/metadata/V_select.json,230869
project/data/f01d/normalization.json,1376
project/ENVIRONMENT.md,1601
project/experiments/qgat_candidate/check_graph.py,4323
project/experiments/qgat_candidate/graph.py,7190
project/experiments/qgat_candidate/run_formal.py,20846
project/experiments/qgat_candidate/run_trial.py,16139
project/experiments/qgat_factorial/check_graph.py,7422
project/experiments/qgat_factorial/graph.py,6345
project/experiments/qgat_factorial/report_trial.py,4617
project/experiments/qgat_factorial/run_full.py,11512
project/experiments/qgat_factorial/run_trial.py,17363
project/experiments/qgat_relation/benchmark_batches.py,24524
project/experiments/qgat_relation/benchmark_global_batches.py,21555
project/experiments/qgat_relation/check_batch_quality.py,10721
project/experiments/qgat_relation/check_graph.py,12714
project/experiments/qgat_relation/console.py,14969
project/experiments/qgat_relation/graph.py,6075
project/experiments/qgat_relation/run.py,20228
project/experiments/qgat_relation/run_extend100.py,25724
project/experiments/qgat_relation/run_gnn.py,13392
project/experiments/qgat_relation/run_gnn_fast.py,11268
project/frontend/calibrate_angular_mixture.py,2980
project/frontend/calibrate_detector.py,8114
project/frontend/check_covariance_consistency.py,2495
project/frontend/check_frontend_causality.py,2914
project/frontend/check_ofdm.py,12782
project/frontend/check_symbol_causality.py,2130
project/frontend/check_symbol_dataset.py,15184
project/frontend/check_symbol_gpu.py,13257
project/frontend/check_symbol_level.py,18909
project/frontend/detector.py,11057
project/frontend/diagnose_detector.py,12186
project/frontend/diagnose_false_tracks.py,7462
project/frontend/diagnose_tracking_coverage.py,2894
project/frontend/echo_source.py,5841
project/frontend/finalize_frontend.py,25197
project/frontend/generate_symbol_gpu.py,6626
project/frontend/jpda.py,8716
project/frontend/measurement_mixture.py,5546
project/frontend/ofdm_echo.py,9282
project/frontend/pack_symbol_dataset.py,11680
project/frontend/review_source.py,5406
project/frontend/run_echo_audit.py,15924
project/frontend/run_frontend.py,16282
project/frontend/run_symbol_frontend.py,7323
project/frontend/scene_manifest.py,15526
project/frontend/station_geometry.py,2483
project/frontend/symbol_dataset.py,4744
project/frontend/symbol_level.py,12124
project/frontend/symbol_level_gpu.py,20065
project/frontend/tracker.py,17244
project/models/gpt2/config.json,665
project/models/gpt2/generation_config.json,124
project/models/gpt2/merges.txt,456318
project/models/gpt2/tokenizer.json,1355256
project/models/gpt2/tokenizer_config.json,26
project/models/gpt2/vocab.json,1042301
project/prediction/check_interfaces.py,13500
project/prediction/check_pennylane.py,14142
project/prediction/check_plain_baseline.py,6235
project/prediction/check_primary_models.py,3749
project/prediction/check_quantum.py,14511
project/prediction/check_training.py,8808
project/prediction/classical.py,5051
project/prediction/evaluation_cache.py,2687
project/prediction/model.py,1729
project/prediction/preflight.py,11370
project/prediction/quantum.py,13914
project/prediction/quantum_torch_reference.py,11623
project/prediction/reference.py,5004
project/prediction/temporal.py,6437
project/prediction/training.py,18251
project/reports/f01d/F01D_REPORT.md,1501
project/reports/f01d/generation.json,116714
project/reports/f01d/packing.json,1109
project/reports/f01d/run_status.json,840
project/reports/f01d/solver_fix/gpu_validation.log,10882
project/reports/f01d/solver_fix/symbol_frontend_before.json,2492
project/reports/f01d/solver_fix/symbol_level_gpu_before.py,19694
project/reports/f01d/solver_fix/targeted_check.json,281
project/reports/f01d/validation.json,5116
project/reports/f01d/validation_fix/check_symbol_dataset.py,14916
project/reports/f01d/validation_fix/recovery.json,738
project/reports/f01d/validation_fix/run_f01d_gpu.py,4171
project/reports/f01d/validation_fix/run_status.json,622
project/reports/qgat_audit/AUDIT.md,9798
project/reports/qgat_candidate/RESULTS.md,3759
project/reports/qgat_candidate/ROUTE_CHANGE.md,2497
project/reports/qgat_extend100/checks.json,656710
project/reports/qgat_extend100/console_checks.json,8919
project/reports/qgat_extend100/PROTOCOL.md,4024
project/reports/qgat_extend100/readiness.json,847
project/reports/qgat_extend100/seed2026/console_launch.log,99
project/reports/qgat_extend100/seed2026/coordinator.json,185
project/reports/qgat_extend100/seed2026/jobs/gnn.json,90850
project/reports/qgat_extend100/seed2026/jobs/relation_D.json,90848
project/reports/qgat_extend100/seed2026/logs/gnn.log,1183007
project/reports/qgat_extend100/seed2026/logs/relation_D.log,1328747
project/reports/qgat_extend100/seed2026/protocol.json,16903
project/reports/qgat_extend100/seed2026/summary.json,1519417
project/reports/qgat_factorial/checks.json,535
project/reports/qgat_factorial/coordinator.json,222
project/reports/qgat_factorial/graph_checks.json,5914
project/reports/qgat_factorial/jobs/A.json,10179
project/reports/qgat_factorial/jobs/B.json,10182
project/reports/qgat_factorial/jobs/C.json,10174
project/reports/qgat_factorial/jobs/D.json,10181
project/reports/qgat_factorial/learning_curves.pdf,24471
project/reports/qgat_factorial/learning_curves.png,348414
project/reports/qgat_factorial/logs/A.log,12752
project/reports/qgat_factorial/logs/B.log,12752
project/reports/qgat_factorial/logs/C.log,12752
project/reports/qgat_factorial/logs/D.log,12752
project/reports/qgat_factorial/protocol.json,4019
project/reports/qgat_factorial/PROTOCOL.md,4684
project/reports/qgat_factorial/RESULTS.md,3494
project/reports/qgat_factorial/smoke/20260913-092618/coordinator.json,222
project/reports/qgat_factorial/smoke/20260913-092618/jobs/A.json,2020
project/reports/qgat_factorial/smoke/20260913-092618/jobs/B.json,2018
project/reports/qgat_factorial/smoke/20260913-092618/jobs/C.json,2020
project/reports/qgat_factorial/smoke/20260913-092618/jobs/D.json,2020
